
Microsoft (R) Windows Debugger Version 10.0.22621.1778 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 
ModLoad: 00007ff6`94a30000 00007ff6`94a7b000   C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2323.2.0_x64__cv1g1gvanyjgm\WhatsApp.exe
ModLoad: 00007ff8`73450000 00007ff8`73648000   C:\Windows\SYSTEM32\ntdll.dll
ModLoad: 00007ff8`71d70000 00007ff8`71e2f000   C:\Windows\System32\KERNEL32.DLL
ModLoad: 00007ff8`70bd0000 00007ff8`70ec6000   C:\Windows\System32\KERNELBASE.dll
ModLoad: 00007ff8`016d0000 00007ff8`06233000   C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2323.2.0_x64__cv1g1gvanyjgm\WhatsApp.dll
ModLoad: 00007ff8`725f0000 00007ff8`7271a000   C:\Windows\System32\ole32.dll
ModLoad: 00007ff8`71020000 00007ff8`71120000   C:\Windows\System32\ucrtbase.dll
ModLoad: 00007ff8`71770000 00007ff8`71896000   C:\Windows\System32\RPCRT4.dll
ModLoad: 00007ff8`730b0000 00007ff8`73404000   C:\Windows\System32\combase.dll
ModLoad: 00007ff8`71690000 00007ff8`716bc000   C:\Windows\System32\GDI32.dll
ModLoad: 00007ff8`70ed0000 00007ff8`70ef2000   C:\Windows\System32\win32u.dll
ModLoad: 00007ff8`70f00000 00007ff8`71015000   C:\Windows\System32\gdi32full.dll
ModLoad: 00007ff8`70b30000 00007ff8`70bcd000   C:\Windows\System32\msvcp_win.dll
ModLoad: 00007ff8`72dd0000 00007ff8`72f6d000   C:\Windows\System32\USER32.dll
ModLoad: 00007ff8`71c90000 00007ff8`71d3f000   C:\Windows\System32\advapi32.dll
ModLoad: 00007ff8`71550000 00007ff8`715ee000   C:\Windows\System32\msvcrt.dll
ModLoad: 00007ff8`714b0000 00007ff8`7154c000   C:\Windows\System32\sechost.dll
ModLoad: 00007ff8`713d0000 00007ff8`713f7000   C:\Windows\System32\BCrypt.dll
ModLoad: 00007ff8`26820000 00007ff8`268a6000   C:\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_x64__8wekyb3d8bbwe\mrt100_app.dll
ModLoad: 00007ff8`718b0000 00007ff8`7197d000   C:\Windows\System32\OleAut32.dll
ModLoad: 00007ff8`718a0000 00007ff8`718a8000   C:\Windows\System32\Normaliz.dll
ModLoad: 00007ff8`71270000 00007ff8`713ce000   C:\Windows\System32\crypt32.dll
ModLoad: 00007ff8`71e30000 00007ff8`71e9b000   C:\Windows\System32\ws2_32.dll
ModLoad: 00007ff8`35ee0000 00007ff8`35efb000   C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.32530.0_x64__8wekyb3d8bbwe\VCRUNTIME140_APP.dll
ModLoad: 00007ff8`70510000 00007ff8`70538000   C:\Windows\SYSTEM32\ncrypt.dll
ModLoad: 00007ff8`6fef0000 00007ff8`6ff2c000   C:\Windows\SYSTEM32\iphlpapi.dll
ModLoad: 00007ff8`64bd0000 00007ff8`64be3000   C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2323.2.0_x64__cv1g1gvanyjgm\clrcompression.dll
ModLoad: 00007ff8`6d430000 00007ff8`6d584000   C:\Windows\SYSTEM32\wintypes.dll
ModLoad: 00007ff8`71190000 00007ff8`71212000   C:\Windows\System32\bcryptPrimitives.dll
ModLoad: 00007ff8`709f0000 00007ff8`70a22000   C:\Windows\SYSTEM32\sspicli.dll
ModLoad: 00007ff8`27e40000 00007ff8`27fb9000   C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2323.2.0_x64__cv1g1gvanyjgm\e_sqlite3.dll
ModLoad: 00007ff8`61130000 00007ff8`61139000   C:\Windows\SYSTEM32\mrt100.dll
ModLoad: 00007ff8`6ea00000 00007ff8`6ea12000   C:\Windows\SYSTEM32\kernel.appcore.dll
ModLoad: 00007ff8`6e820000 00007ff8`6e84a000   C:\Windows\System32\rmclient.dll
ModLoad: 00007ff8`72780000 00007ff8`727b0000   C:\Windows\System32\IMM32.DLL
ModLoad: 00007ff8`704d0000 00007ff8`7050b000   C:\Windows\SYSTEM32\NTASN1.dll
ModLoad: 00007ff8`6bc50000 00007ff8`6be57000   C:\Windows\SYSTEM32\twinapi.appcore.dll
ModLoad: 00007ff8`5e580000 00007ff8`5f63f000   C:\Windows\System32\Windows.UI.Xaml.dll
ModLoad: 00007ff8`716c0000 00007ff8`7176d000   C:\Windows\System32\shcore.dll
